x*,z*_ini,z*_fin
-6.674,-5.445,-5.444
-6.671,-5.445,-5.442
-6.667,-5.445,-5.441
-6.664,-5.445,-5.443
-6.661,-5.444,-5.443
-6.657,-5.442,-5.444
-6.654,-5.441,-5.444
-6.651,-5.441,-5.442
-6.647,-5.442,-5.439
-6.644,-5.443,-5.438
-6.641,-5.443,-5.438
-6.637,-5.441,-5.44
-6.634,-5.441,-5.442
-6.631,-5.441,-5.442
-6.627,-5.44,-5.439
-6.624,-5.441,-5.438
-6.621,-5.442,-5.438
-6.617,-5.442,-5.44
-6.614,-5.442,-5.441
-6.611,-5.441,-5.44
-6.607,-5.44,-5.437
-6.604,-5.44,-5.436
-6.601,-5.439,-5.437
-6.597,-5.438,-5.438
-6.594,-5.439,-5.439
-6.591,-5.439,-5.44
-6.587,-5.437,-5.439
-6.584,-5.435,-5.438
-6.581,-5.436,-5.438
-6.577,-5.437,-5.44
-6.574,-5.437,-5.44
-6.571,-5.436,-5.438
-6.567,-5.437,-5.439
-6.564,-5.438,-5.44
-6.561,-5.439,-5.441
-6.557,-5.44,-5.438
-6.554,-5.44,-5.439
-6.551,-5.44,-5.439
-6.547,-5.441,-5.44
-6.544,-5.443,-5.44
-6.541,-5.445,-5.441
-6.537,-5.446,-5.441
-6.534,-5.447,-5.441
-6.531,-5.447,-5.441
-6.527,-5.446,-5.441
-6.524,-5.444,-5.443
-6.521,-5.442,-5.444
-6.517,-5.441,-5.444
-6.514,-5.44,-5.443
-6.511,-5.441,-5.443
-6.507,-5.442,-5.445
-6.504,-5.443,-5.446
-6.501,-5.444,-5.445
-6.497,-5.445,-5.445
-6.494,-5.447,-5.446
-6.491,-5.448,-5.446
-6.487,-5.448,-5.447
-6.484,-5.449,-5.447
-6.481,-5.449,-5.447
-6.477,-5.451,-5.448
-6.474,-5.451,-5.451
-6.471,-5.452,-5.451
-6.467,-5.452,-5.449
-6.464,-5.452,-5.451
-6.461,-5.453,-5.453
-6.457,-5.454,-5.452
-6.454,-5.454,-5.451
-6.451,-5.453,-5.452
-6.447,-5.453,-5.454
-6.444,-5.455,-5.455
-6.441,-5.458,-5.456
-6.437,-5.456,-5.455
-6.434,-5.454,-5.453
