x;z_ini;z_fin
272.525;NaN;NaN
272.5;5.999;6.001
272.475;5.997;5.998
272.45;5.994;5.996
272.425;5.992;5.994
272.4;5.991;5.992
272.375;5.99;5.991
272.35;5.988;5.989
272.325;5.986;5.987
272.3;5.985;5.985
272.275;5.982;5.983
272.25;5.98;5.981
272.225;5.977;5.979
272.2;5.975;5.977
272.175;5.972;5.974
272.15;5.97;5.972
272.125;5.968;5.97
272.1;5.967;5.968
272.075;5.966;5.967
272.05;5.965;5.966
272.025;5.964;5.965
272;5.963;5.965
271.975;5.962;5.964
271.95;5.961;5.963
271.925;5.96;5.963
271.9;5.959;5.962
271.875;5.959;5.962
271.85;5.957;5.96
271.825;5.956;5.959
271.8;5.955;5.959
271.775;5.955;5.959
271.75;5.955;5.958
271.725;5.953;5.956
271.7;5.952;5.956
271.675;5.951;5.954
271.65;5.951;5.954
271.625;5.949;5.953
271.6;5.949;5.953
271.575;5.948;5.952
271.55;5.948;5.952
271.525;5.948;5.952
271.5;5.948;5.952
271.475;5.947;5.951
271.45;5.946;5.95
271.425;5.946;5.948
271.4;5.945;5.948
271.375;5.945;5.947
271.35;5.944;5.947
271.325;5.944;5.946
271.3;5.941;5.945
271.275;5.941;5.944
271.25;5.94;5.944
271.225;5.94;5.943
271.2;5.939;5.943
271.175;5.939;5.943
271.15;5.939;5.942
271.125;5.939;5.942
271.1;5.937;5.941
271.075;5.936;5.94
271.05;5.935;5.939
271.025;5.933;5.938
271;5.931;5.936
270.975;5.93;5.935
270.95;5.929;5.934
270.925;5.927;5.932
270.9;5.926;5.931
270.875;5.925;5.93
270.85;5.924;5.929
270.825;5.922;5.927
270.8;5.92;5.925
270.775;5.919;5.923
270.75;5.917;5.92
270.725;5.915;5.917
270.7;5.913;5.914
270.675;5.912;5.912
270.65;5.911;5.912
270.625;5.908;5.91
270.6;5.908;5.909
270.575;5.906;5.909
270.55;5.905;5.908
270.525;5.904;5.907
270.5;5.903;5.907
270.475;5.902;5.907
270.45;5.901;5.907
270.425;5.901;5.906
270.4;5.899;5.906
270.375;5.898;5.903
270.35;5.896;5.901
270.325;5.893;5.899
270.3;5.89;5.896
270.275;5.887;5.893
270.25;5.885;5.891
270.225;5.882;5.888
270.2;5.879;5.886
270.175;5.877;5.883
270.15;5.874;5.88
270.125;5.871;5.877
270.1;5.869;5.875
270.075;5.866;5.872
270.05;5.864;5.87
270.025;5.862;5.868
270;5.859;5.865
269.975;5.857;5.863
269.95;5.854;5.86
269.925;5.851;5.858
269.9;5.848;5.855
269.875;5.846;5.852
269.85;5.845;5.85
269.825;5.844;5.847
269.8;5.844;5.846
269.775;5.844;5.844
269.75;5.842;5.843
269.725;5.839;5.842
269.7;5.836;5.842
269.675;5.832;5.838
269.65;5.83;5.837
269.625;5.827;5.835
269.6;5.825;5.832
269.575;5.823;5.83
269.55;5.82;5.827
269.525;5.819;5.825
269.5;5.817;5.823
269.475;5.815;5.822
269.45;5.813;5.82
269.425;5.812;5.818
269.4;5.81;5.817
269.375;5.809;5.816
269.35;5.808;5.815
